market,date,asset_long,asset_short,net_position
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-03-31,64103,36157,27946
MICRO E-MINI RUSSELL 2000 INDX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,3554,1534,2020
SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2026-03-31,48430,4780,43650
BRITISH POUND - CHICAGO MERCANTILE EXCHANGE,2026-03-31,132294,51454,80840
JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2026-03-31,65995,52624,13371
EURO FX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,48543,357954,-309411
AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-03-31,30591,158593,-128002
EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE,2026-03-31,0,23617,-23617
EURO FX/JAPANESE YEN XRATE - CHICAGO MERCANTILE EXCHANGE,2026-03-31,2811,2173,638
UST BOND - CHICAGO BOARD OF TRADE,2026-03-31,18284,306305,-288021
E-MINI S&P INDUSTRIAL INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,3908,8260,-4352
E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,16712,5334,11378
SO AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE,2026-03-31,2520,16388,-13868
DJIA Consolidated - CHICAGO BOARD OF TRADE,2026-03-31,31803,31695,108
DJIA x $5 - CHICAGO BOARD OF TRADE,2026-03-31,31473,31919,-446
DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE,2026-03-31,5018,55471,-50453
MICRO E-MINI DJIA (x$0.5) - CHICAGO BOARD OF TRADE,2026-03-31,8018,2477,5541
S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE,2026-03-31,130907,950568,-819661
E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,1719,22227,-20508
NZ DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-03-31,50305,6700,43605
MICRO E-MINI NASDAQ-100 INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,39998,3003,36995
BLOOMBERG HY CREDIT FUTURES - CHICAGO BOARD OF TRADE,2026-03-31,333,80,253
S&P 500 QUARTERLY DIVIDEND IND - CHICAGO MERCANTILE EXCHANGE,2026-03-31,2450,12441,-9991
S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,31532,271468,-239936
MSCI EM INDEX - ICE FUTURES U.S.,2026-03-31,64404,593759,-529355
NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE,2026-03-31,6391,5867,524
E-MINI S&P 500 - CHICAGO MERCANTILE EXCHANGE,2026-03-31,130907,950231,-819324
ADJUSTED INT RATE S&P 500 TOTL - CHICAGO MERCANTILE EXCHANGE,2026-03-31,307983,211993,95990
E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,52558,57550,-4992
BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE,2026-03-31,8460,70473,-62013
NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,2026-03-31,49383,73436,-24053
E-MINI S&P COMMUNICATION INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,3305,15683,-12378
E-MINI S&P UTILITIES INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,2806,19076,-16270
MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,2026-03-31,24594,41544,-16950
E-MINI S&P HEALTH CARE INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,4450,15567,-11117
E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,5107,8834,-3727
MICRO E-MINI S&P 500 INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,2461,5831,-3370
RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE,2026-03-31,113886,88444,25442
E-MINI S&P TECHNOLOGY INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,1215,15207,-13992
MSCI EAFE  - ICE FUTURES U.S.,2026-03-31,28615,244553,-215938
NASDAQ MINI - CHICAGO MERCANTILE EXCHANGE,2026-03-31,47832,75585,-27753
ULTRA UST BOND - CHICAGO BOARD OF TRADE,2026-03-31,15275,330455,-315180
EMINI RUSSELL 1000 VALUE INDEX - CHICAGO MERCANTILE EXCHANGE,2026-03-31,22147,13245,8902
UST 10Y NOTE - CHICAGO BOARD OF TRADE,2026-03-31,169642,546449,-376807
"SUI PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
ULTRA UST 10Y - CHICAGO BOARD OF TRADE,2026-03-31,29992,351792,-321800
MICRO 10 YEAR YIELD - CHICAGO BOARD OF TRADE,2026-03-31,0,0,0
UST 5Y NOTE - CHICAGO BOARD OF TRADE,2026-03-31,67367,712917,-645550
FED FUNDS - CHICAGO BOARD OF TRADE,2026-03-31,346923,456800,-109877
EURO SHORT TERM RATE - CHICAGO MERCANTILE EXCHANGE,2026-03-31,6337,8643,-2306
SOFR-3M - CHICAGO MERCANTILE EXCHANGE,2026-03-31,3006442,2488415,518027
"DOGECOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
"NANO ETHER PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
XRP - CHICAGO MERCANTILE EXCHANGE,2026-03-31,4959,936,4023
5 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-03-31,32280,4416,27864
3 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-03-31,0,27759,-27759
"LITECOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
"POLKADOT PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
"CHAINLINK PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
"AVALANCHE PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
"1K SHIB PERP - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
MICRO ETHER  - CHICAGO MERCANTILE EXCHANGE,2026-03-31,2886,0,2886
"HEDERA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
"NANO ETHER - COINBASE DERIVATIVES, LLC",2026-03-31,290,0,290
"BITCOIN CASH PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
SOFR-1M - CHICAGO MERCANTILE EXCHANGE,2026-03-31,521528,336275,185253
UST 2Y NOTE - CHICAGO BOARD OF TRADE,2026-03-31,103399,615026,-511627
USD INDEX - ICE FUTURES U.S.,2026-03-31,3142,10538,-7396
"NANO SOLANA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
BBG COMMODITY - CHICAGO BOARD OF TRADE,2026-03-31,130332,226008,-95676
"NANO XRP PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
"Nano Bitcoin  - COINBASE DERIVATIVES, LLC",2026-03-31,95,0,95
"ZCASH PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
10 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-03-31,29230,11467,17763
"NANO SOLANA - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
"CARDONA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
SOL - CHICAGO MERCANTILE EXCHANGE,2026-03-31,9064,3782,5282
2 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-03-31,3417,4695,-1278
"ONDO PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
"NANO XRP - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
ETHER CASH SETTLED - CHICAGO MERCANTILE EXCHANGE,2026-03-31,16657,6243,10414
"NANO BITCOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-03-31,0,0,0
MICRO BITCOIN - CHICAGO MERCANTILE EXCHANGE,2026-03-31,976,2648,-1672
BITCOIN - CHICAGO MERCANTILE EXCHANGE,2026-03-31,6014,2148,3866
VIX FUTURES - CBOE FUTURES EXCHANGE,2026-03-31,67930,32645,35285
2 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-07,3417,4695,-1278
NZ DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-04-07,51879,2781,49098
"CHAINLINK PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
"DOGECOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,2026-04-07,21028,43639,-22611
MICRO E-MINI NASDAQ-100 INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,58177,3853,54324
5 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-07,32269,5265,27004
"NANO BITCOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,282,-282
"Nano Bitcoin  - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE,2026-04-07,0,24038,-24038
E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,1697,22740,-21043
EURO FX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,52663,356091,-303428
E-MINI S&P 500 - CHICAGO MERCANTILE EXCHANGE,2026-04-07,118039,926651,-808612
SOFR-3M - CHICAGO MERCANTILE EXCHANGE,2026-04-07,2996731,2396915,599816
BBG COMMODITY - CHICAGO BOARD OF TRADE,2026-04-07,129789,230001,-100212
DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE,2026-04-07,4642,57957,-53315
JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2026-04-07,67943,36075,31868
"SUI PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,16959,4405,12554
ETHER CASH SETTLED - CHICAGO MERCANTILE EXCHANGE,2026-04-07,16567,6436,10131
VIX FUTURES - CBOE FUTURES EXCHANGE,2026-04-07,68838,36037,32801
SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2026-04-07,55237,5623,49614
"NANO ETHER - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
DJIA Consolidated - CHICAGO BOARD OF TRADE,2026-04-07,34264,30849,3415
ULTRA UST 10Y - CHICAGO BOARD OF TRADE,2026-04-07,24913,357703,-332790
UST 2Y NOTE - CHICAGO BOARD OF TRADE,2026-04-07,100923,592978,-492055
"NANO SOLANA - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
SOL - CHICAGO MERCANTILE EXCHANGE,2026-04-07,9025,3795,5230
"NANO XRP PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
"LITECOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
FED FUNDS - CHICAGO BOARD OF TRADE,2026-04-07,357808,398801,-40993
XRP - CHICAGO MERCANTILE EXCHANGE,2026-04-07,4917,951,3966
"NANO SOLANA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,26,-26
MICRO ETHER  - CHICAGO MERCANTILE EXCHANGE,2026-04-07,2875,0,2875
MICRO BITCOIN - CHICAGO MERCANTILE EXCHANGE,2026-04-07,1015,6192,-5177
BITCOIN - CHICAGO MERCANTILE EXCHANGE,2026-04-07,5959,2233,3726
"ZCASH PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
"NANO ETHER PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,170,-170
"CARDONA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
"HEDERA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-04-07,82871,32290,50581
"NANO XRP - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
E-MINI S&P TECHNOLOGY INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,1215,15407,-14192
S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,30592,272952,-242360
"AVALANCHE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
7 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-07,3462,14329,-10867
UST 5Y NOTE - CHICAGO BOARD OF TRADE,2026-04-07,91241,768624,-677383
DJIA x $5 - CHICAGO BOARD OF TRADE,2026-04-07,34264,30849,3415
SO AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE,2026-04-07,3572,17486,-13914
"1K SHIB PERP - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
3 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-07,0,27759,-27759
"DOGECOIN - COINBASE DERIVATIVES, LLC",2026-04-07,13690,0,13690
10 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-07,29230,11438,17792
E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,4813,8796,-3983
BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE,2026-04-07,2572,70867,-68295
SOFR-1M - CHICAGO MERCANTILE EXCHANGE,2026-04-07,436132,305728,130404
BRITISH POUND - CHICAGO MERCANTILE EXCHANGE,2026-04-07,133276,53508,79768
EURO FX/JAPANESE YEN XRATE - CHICAGO MERCANTILE EXCHANGE,2026-04-07,3057,2173,884
BLOOMBERG HY CREDIT FUTURES - CHICAGO BOARD OF TRADE,2026-04-07,333,130,203
USD INDEX - ICE FUTURES U.S.,2026-04-07,3069,10539,-7470
MSCI EAFE  - ICE FUTURES U.S.,2026-04-07,34747,284634,-249887
UST 10Y NOTE - CHICAGO BOARD OF TRADE,2026-04-07,171819,592373,-420554
MSCI EM INDEX - ICE FUTURES U.S.,2026-04-07,66044,609176,-543132
ULTRA UST BOND - CHICAGO BOARD OF TRADE,2026-04-07,14013,336497,-322484
"AVALANCHE PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
E-MINI S&P HEALTH CARE INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,4840,15963,-11123
S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE,2026-04-07,116303,926032,-809729
EMINI RUSSELL 1000 VALUE INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,21423,13289,8134
UST BOND - CHICAGO BOARD OF TRADE,2026-04-07,15098,294072,-278974
E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,52629,57427,-4798
S&P 500 QUARTERLY DIVIDEND IND - CHICAGO MERCANTILE EXCHANGE,2026-04-07,2490,13019,-10529
NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE,2026-04-07,6839,6007,832
MICRO E-MINI RUSSELL 2000 INDX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,2499,2172,327
RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE,2026-04-07,116875,84279,32596
E-MINI S&P INDUSTRIAL INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,4479,8264,-3785
NASDAQ MINI - CHICAGO MERCANTILE EXCHANGE,2026-04-07,52605,73732,-21127
EURO SHORT TERM RATE - CHICAGO MERCANTILE EXCHANGE,2026-04-07,6763,8031,-1268
NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,2026-04-07,54979,70674,-15695
ADJUSTED INT RATE S&P 500 TOTL - CHICAGO MERCANTILE EXCHANGE,2026-04-07,309812,211692,98120
MICRO E-MINI S&P 500 INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,7941,19114,-11173
E-MINI S&P COMMUNICATION INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,3410,15253,-11843
E-MINI S&P UTILITIES INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-07,2806,19685,-16879
"POLKADOT PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-07,0,0,0
AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-04-07,36181,153851,-117670
UST 10Y NOTE - CHICAGO BOARD OF TRADE,2026-04-14,206647,601050,-394403
