market,date,asset_long,asset_short,net_position
"LITECOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
3 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-14,0,27760,-27760
"1K SHIB PERP - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
"POLKADOT PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,2026-04-14,53045,76659,-23614
"AVALANCHE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
"DOGECOIN - COINBASE DERIVATIVES, LLC",2026-04-14,14805,0,14805
7 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-14,3494,14361,-10867
SOFR-3M - CHICAGO MERCANTILE EXCHANGE,2026-04-14,3057534,2360586,696948
ULTRA UST 10Y - CHICAGO BOARD OF TRADE,2026-04-14,23862,367673,-343811
2 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-14,3742,4695,-953
SOFR-1M - CHICAGO MERCANTILE EXCHANGE,2026-04-14,446852,297257,149595
EURO SHORT TERM RATE - CHICAGO MERCANTILE EXCHANGE,2026-04-14,6912,7451,-539
FED FUNDS - CHICAGO BOARD OF TRADE,2026-04-14,334460,445424,-110964
UST 5Y NOTE - CHICAGO BOARD OF TRADE,2026-04-14,106776,806934,-700158
"AVALANCHE PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
10 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-14,27730,8970,18760
5 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-14,33068,5932,27136
BBG COMMODITY - CHICAGO BOARD OF TRADE,2026-04-14,129558,233484,-103926
RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE,2026-04-14,116339,81667,34672
XRP - CHICAGO MERCANTILE EXCHANGE,2026-04-14,5201,1292,3909
"DOGECOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
"NANO XRP - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
NASDAQ MINI - CHICAGO MERCANTILE EXCHANGE,2026-04-14,51423,83979,-32556
"NANO SOLANA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,74,-74
"NANO SOLANA - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
SOL - CHICAGO MERCANTILE EXCHANGE,2026-04-14,9271,4345,4926
"NANO XRP PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,48,-48
UST 2Y NOTE - CHICAGO BOARD OF TRADE,2026-04-14,113542,580515,-466973
"CARDONA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
E-MINI S&P 500 - CHICAGO MERCANTILE EXCHANGE,2026-04-14,137784,831374,-693590
"NANO ETHER PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,437,-437
ETHER CASH SETTLED - CHICAGO MERCANTILE EXCHANGE,2026-04-14,18421,7569,10852
"NANO BITCOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,725,-725
"Nano Bitcoin  - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
MICRO BITCOIN - CHICAGO MERCANTILE EXCHANGE,2026-04-14,777,6733,-5956
BITCOIN - CHICAGO MERCANTILE EXCHANGE,2026-04-14,6520,2326,4194
"ZCASH PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
"HEDERA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
"ONDO PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
"CHAINLINK PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-04-14,41049,151875,-110826
E-MINI S&P COMMUNICATION INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,3444,16711,-13267
MICRO E-MINI DJIA (x$0.5) - CHICAGO BOARD OF TRADE,2026-04-14,13906,4200,9706
DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE,2026-04-14,6180,58615,-52435
DJIA x $5 - CHICAGO BOARD OF TRADE,2026-04-14,33426,32086,1340
DJIA Consolidated - CHICAGO BOARD OF TRADE,2026-04-14,34408,32098,2310
SO AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE,2026-04-14,3295,17619,-14324
BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE,2026-04-14,5295,76169,-70874
MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,2026-04-14,20737,48343,-27606
NZ DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-04-14,59616,5118,54498
BRITISH POUND - CHICAGO MERCANTILE EXCHANGE,2026-04-14,125770,56230,69540
EURO FX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,47901,385359,-337458
SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2026-04-14,61171,10574,50597
E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,18561,4566,13995
JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2026-04-14,66562,43133,23429
E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,7130,17302,-10172
EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE,2026-04-14,0,24653,-24653
E-MINI S&P HEALTH CARE INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,4882,16081,-11199
ADJUSTED INT RATE S&P 500 TOTL - CHICAGO MERCANTILE EXCHANGE,2026-04-14,306165,186685,119480
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-04-14,108148,32711,75437
E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,52414,60074,-7660
EURO FX/JAPANESE YEN XRATE - CHICAGO MERCANTILE EXCHANGE,2026-04-14,3046,2173,873
S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,33949,275944,-241995
E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,4291,9740,-5449
VIX FUTURES - CBOE FUTURES EXCHANGE,2026-04-14,77943,51710,26233
MSCI EAFE  - ICE FUTURES U.S.,2026-04-14,39580,280106,-240526
NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE,2026-04-14,7259,7306,-47
MICRO E-MINI RUSSELL 2000 INDX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,1006,5265,-4259
UST BOND - CHICAGO BOARD OF TRADE,2026-04-14,20790,290138,-269348
MICRO E-MINI NASDAQ-100 INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,93824,4409,89415
MICRO E-MINI S&P 500 INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,18038,49456,-31418
E-MINI S&P UTILITIES INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,2806,20929,-18123
MSCI EM INDEX - ICE FUTURES U.S.,2026-04-14,73148,616474,-543326
ULTRA UST BOND - CHICAGO BOARD OF TRADE,2026-04-14,12527,329338,-316811
E-MINI S&P TECHNOLOGY INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,1215,16672,-15457
E-MINI S&P INDUSTRIAL INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-14,5502,7986,-2484
USD INDEX - ICE FUTURES U.S.,2026-04-14,3301,10473,-7172
"SUI PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
MICRO ETHER  - CHICAGO MERCANTILE EXCHANGE,2026-04-14,1593,0,1593
"NANO ETHER - COINBASE DERIVATIVES, LLC",2026-04-14,0,0,0
S&P 500 QUARTERLY DIVIDEND IND - CHICAGO MERCANTILE EXCHANGE,2026-04-14,3106,13948,-10842
S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE,2026-04-14,133178,829910,-696732
EURO FX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,46504,401195,-354691
JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2026-04-21,71654,27261,44393
BRITISH POUND - CHICAGO MERCANTILE EXCHANGE,2026-04-21,126045,68234,57811
EURO FX/JAPANESE YEN XRATE - CHICAGO MERCANTILE EXCHANGE,2026-04-21,3208,2834,374
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-04-21,100907,45590,55317
AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-04-21,45664,164358,-118694
USD INDEX - ICE FUTURES U.S.,2026-04-21,3584,10635,-7051
SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2026-04-21,60125,10088,50037
EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE,2026-04-21,0,25453,-25453
NZ DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-04-21,62235,3510,58725
E-MINI S&P CONSUMER DISC INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,3631,1568,2063
BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE,2026-04-21,5032,78761,-73729
SO AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE,2026-04-21,2783,18491,-15708
DJIA Consolidated - CHICAGO BOARD OF TRADE,2026-04-21,34218,35541,-1323
DJIA x $5 - CHICAGO BOARD OF TRADE,2026-04-21,34142,35724,-1582
DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE,2026-04-21,7472,52976,-45504
MICRO E-MINI DJIA (x$0.5) - CHICAGO BOARD OF TRADE,2026-04-21,7000,4412,2588
S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE,2026-04-21,116135,840782,-724647
MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,2026-04-21,22036,55362,-33326
E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,20066,4271,15795
E-MINI S&P HEALTH CARE INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,5232,16374,-11142
E-MINI S&P 500 - CHICAGO MERCANTILE EXCHANGE,2026-04-21,122778,841407,-718629
E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,53070,63795,-10725
UST BOND - CHICAGO BOARD OF TRADE,2026-04-21,18665,309727,-291062
E-MINI S&P TECHNOLOGY INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,1215,17717,-16502
E-MINI S&P UTILITIES INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,3091,19503,-16412
E-MINI S&P COMMUNICATION INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,3370,17037,-13667
MICRO E-MINI S&P 500 INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,8018,68195,-60177
ADJUSTED INT RATE S&P 500 TOTL - CHICAGO MERCANTILE EXCHANGE,2026-04-21,301279,168196,133083
NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,2026-04-21,47711,90459,-42748
NASDAQ MINI - CHICAGO MERCANTILE EXCHANGE,2026-04-21,46538,102805,-56267
MICRO E-MINI NASDAQ-100 INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,140629,5445,135184
RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE,2026-04-21,117821,73994,43827
EMINI RUSSELL 1000 VALUE INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,20278,12189,8089
MICRO E-MINI RUSSELL 2000 INDX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,1021,10034,-9013
NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE,2026-04-21,7461,7328,133
MSCI EAFE  - ICE FUTURES U.S.,2026-04-21,40655,251246,-210591
MSCI EM INDEX - ICE FUTURES U.S.,2026-04-21,89200,618678,-529478
E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,4264,9197,-4933
S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,47174,279621,-232447
S&P 500 QUARTERLY DIVIDEND IND - CHICAGO MERCANTILE EXCHANGE,2026-04-21,5169,13406,-8237
E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,7879,16083,-8204
E-MINI S&P INDUSTRIAL INDEX - CHICAGO MERCANTILE EXCHANGE,2026-04-21,5543,8008,-2465
UST 10Y NOTE - CHICAGO BOARD OF TRADE,2026-04-21,224229,622885,-398656
"STELLAR PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
UST 5Y NOTE - CHICAGO BOARD OF TRADE,2026-04-21,99440,759930,-660490
FED FUNDS - CHICAGO BOARD OF TRADE,2026-04-21,335076,452729,-117653
EURO SHORT TERM RATE - CHICAGO MERCANTILE EXCHANGE,2026-04-21,7275,7492,-217
SOFR-3M - CHICAGO MERCANTILE EXCHANGE,2026-04-21,3004878,2338545,666333
SOFR-1M - CHICAGO MERCANTILE EXCHANGE,2026-04-21,463792,302125,161667
BLOOMBERG HY CREDIT FUTURES - CHICAGO BOARD OF TRADE,2026-04-21,177,85,92
2 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-21,2382,12195,-9813
BBG COMMODITY - CHICAGO BOARD OF TRADE,2026-04-21,129696,237982,-108286
ULTRA UST 10Y - CHICAGO BOARD OF TRADE,2026-04-21,46350,338175,-291825
5 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-21,31621,15637,15984
"AVALANCHE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
3 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-21,1261,29021,-27760
"CHAINLINK PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
"AVALANCHE PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
"DOGECOIN - COINBASE DERIVATIVES, LLC",2026-04-21,15728,0,15728
"LITECOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
7 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-21,3562,14329,-10767
ULTRA UST BOND - CHICAGO BOARD OF TRADE,2026-04-21,7446,315025,-307579
"POLKADOT PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
10 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2026-04-21,27789,7795,19994
"1K SHIB PERP - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
"NANO SOLANA - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
"HEDERA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
"ONDO PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
"ZCASH PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
BITCOIN - CHICAGO MERCANTILE EXCHANGE,2026-04-21,6748,2187,4561
MICRO BITCOIN - CHICAGO MERCANTILE EXCHANGE,2026-04-21,869,7528,-6659
"Nano Bitcoin  - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
"NANO BITCOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,725,-725
ETHER CASH SETTLED - CHICAGO MERCANTILE EXCHANGE,2026-04-21,18774,8334,10440
MICRO ETHER  - CHICAGO MERCANTILE EXCHANGE,2026-04-21,2574,0,2574
"NANO ETHER - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
"NANO ETHER PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,437,-437
"DOGECOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
"CARDONA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
XRP - CHICAGO MERCANTILE EXCHANGE,2026-04-21,5493,1451,4042
"NANO XRP - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
"NANO XRP PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,40,-40
SOL - CHICAGO MERCANTILE EXCHANGE,2026-04-21,10109,5208,4901
"NANO SOLANA PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,60,-60
"SUI PERP STYLE - COINBASE DERIVATIVES, LLC",2026-04-21,0,0,0
UST 2Y NOTE - CHICAGO BOARD OF TRADE,2026-04-21,97918,500432,-402514
VIX FUTURES - CBOE FUTURES EXCHANGE,2026-04-21,82615,39623,42992
